Found 84 large rooms
Found 288 rooms in total
lak503d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	169.923000	subopt	1.137842	valid
lak503d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	174.982200	subopt	1.176897	valid
lak503d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	170.538400	subopt	1.150436	valid
lak503d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	171.295800	subopt	1.135515	valid
lak503d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	178.538400	subopt	1.144822	valid
lak503d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	175.781000	subopt	1.147426	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	176.266200	subopt	1.133691	valid
lak503d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	172.153800	subopt	1.111215	valid
lak503d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	177.437800	subopt	1.162688	valid
lak503d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	172.881600	subopt	1.110693	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	176.923000	subopt	1.137695	valid
lak503d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	178.366800	subopt	1.170632	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	176.053200	subopt	1.133874	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	179.781000	subopt	1.167667	valid
lak503d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	175.153800	subopt	1.114536	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	179.153800	subopt	1.121534	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	179.710000	subopt	1.143739	valid
lak503d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	189.497000	subopt	1.198718	valid
lak503d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	194.579800	subopt	1.245406	valid
lak503d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	185.822400	subopt	1.162676	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	183.023600	subopt	1.165577	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	189.609400	subopt	1.200097	valid
lak503d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	172.881600	subopt	1.095498	valid
lak503d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	173.609400	subopt	1.086743	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	180.982200	subopt	1.106458	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	196.337200	subopt	1.222668	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	177.396400	subopt	1.099131	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	176.982200	subopt	1.099384	valid
lak503d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	182.224800	subopt	1.129047	valid
lak503d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	202.579800	subopt	1.246798	valid
lak503d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	181.952600	subopt	1.126572	valid
lak503d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	181.710000	subopt	1.126765	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	181.094600	subopt	1.129660	valid
lak503d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	179.881600	subopt	1.115227	valid
lak503d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	208.751400	subopt	1.244620	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	186.710000	subopt	1.119962	valid
lak503d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	206.508800	subopt	1.244599	valid
lak503d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	201.295800	subopt	1.201486	valid
lak503d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	192.236600	subopt	1.152339	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	199.852000	subopt	1.189928	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	190.236600	subopt	1.158298	valid
lak503d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	188.224800	subopt	1.138018	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	198.053200	subopt	1.184054	valid
lak503d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	185.437800	subopt	1.111777	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	188.153800	subopt	1.109600	valid
lak503d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	184.911200	subopt	1.100118	valid
lak503d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	193.852000	subopt	1.149222	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	191.224800	subopt	1.133923	valid
lak503d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	200.266200	subopt	1.182642	valid
lak503d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	190.325400	subopt	1.116213	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	198.023600	subopt	1.170089	valid
lak503d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	197.680400	subopt	1.173811	valid
lak503d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	198.094600	subopt	1.166965	valid
lak503d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	186.852000	subopt	1.093642	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	193.609400	subopt	1.106188	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	210.508800	subopt	1.214441	valid
lak503d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	207.609400	subopt	1.197507	valid
lak503d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	208.680400	subopt	1.190643	valid
lak503d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	209.508800	subopt	1.202429	valid
lak503d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	207.822400	subopt	1.204698	valid
lak503d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	188.153800	subopt	1.082258	valid
lak503d.map.scen	total-time	0.000041	max-time-step	0.000041	time-20-moves	0.000041	total-len	192.153800	subopt	1.096349	valid
lak503d.map.scen	total-time	0.000048	max-time-step	0.000048	time-20-moves	0.000048	total-len	191.568000	subopt	1.102537	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	194.396400	subopt	1.104556	valid
lak503d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	197.710000	subopt	1.103754	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	195.023600	subopt	1.105332	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	215.165600	subopt	1.199302	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	195.810600	subopt	1.092541	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	206.479200	subopt	1.157524	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	203.893400	subopt	1.147712	valid
lak503d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	204.408200	subopt	1.140429	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	204.852000	subopt	1.145365	valid
lak503d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	203.994000	subopt	1.153662	valid
lak503d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	205.408200	subopt	1.159404	valid
lak503d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	206.366800	subopt	1.133105	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	212.366800	subopt	1.168899	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	204.710000	subopt	1.129771	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	207.337200	subopt	1.138802	valid
lak503d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	196.923000	subopt	1.093440	valid
lak503d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	198.852000	subopt	1.090993	valid
lak503d.map.scen	total-time	0.000048	max-time-step	0.000048	time-20-moves	0.000048	total-len	197.266200	subopt	1.087160	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	195.224800	subopt	1.074127	valid
lak503d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	205.053200	subopt	1.128017	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	220.680400	subopt	1.217433	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	205.266200	subopt	1.115001	valid
lak503d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	204.680400	subopt	1.099870	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	211.739600	subopt	1.132830	valid
lak503d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	214.479200	subopt	1.148649	valid
lak503d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	207.366800	subopt	1.123087	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	207.094600	subopt	1.102359	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	212.994000	subopt	1.134619	valid
lak503d.map.scen	total-time	0.000041	max-time-step	0.000041	time-20-moves	0.000041	total-len	205.994000	subopt	1.114903	valid
lak503d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	212.023600	subopt	1.146104	valid
lak503d.map.scen	total-time	0.000052	max-time-step	0.000052	time-20-moves	0.000052	total-len	198.739600	subopt	1.077536	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	207.639000	subopt	1.094911	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	222.325400	subopt	1.175367	valid
lak503d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	219.852000	subopt	1.160108	valid
lak503d.map.scen	total-time	0.000048	max-time-step	0.000048	time-20-moves	0.000048	total-len	224.195200	subopt	1.176637	valid
lak503d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	208.094600	subopt	1.098409	valid
lak503d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	228.236600	subopt	1.206535	valid
lak503d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	212.781000	subopt	1.117665	valid
lak503d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	215.680400	subopt	1.127811	valid
lak503d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	228.621200	subopt	1.191393	valid
lak503d.map.scen	total-time	0.000052	max-time-step	0.000052	time-20-moves	0.000052	total-len	209.094600	subopt	1.101280	valid
lak503d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	230.893400	subopt	1.178840	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	218.467400	subopt	1.116681	valid
lak503d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	223.337200	subopt	1.157218	valid
lak503d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	238.165600	subopt	1.220505	valid
lak503d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	217.609400	subopt	1.111420	valid
lak503d.map.scen	total-time	0.000048	max-time-step	0.000048	time-20-moves	0.000048	total-len	212.195200	subopt	1.088370	valid
lak503d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	218.721800	subopt	1.128048	valid
lak503d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	217.094600	subopt	1.108389	valid
lak503d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	219.165600	subopt	1.138044	valid
lak503d.map.scen	total-time	0.000044	max-time-step	0.000044	time-20-moves	0.000044	total-len	224.236600	subopt	1.166453	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	243.508800	subopt	1.232008	valid
lak503d.map.scen	total-time	0.000074	max-time-step	0.000074	time-20-moves	0.000074	total-len	240.650800	subopt	1.208469	valid
lak503d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	219.609400	subopt	1.114158	valid
lak503d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	228.479200	subopt	1.153137	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	237.065000	subopt	1.188838	valid
lak503d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	233.621200	subopt	1.171151	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	220.408200	subopt	1.107935	valid
lak503d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	234.479200	subopt	1.172425	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	218.852000	subopt	1.097663	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	227.994000	subopt	1.150689	valid
lak503d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	222.609400	subopt	1.094232	valid
lak503d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	225.881600	subopt	1.112975	valid
lak503d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	240.822400	subopt	1.181116	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	220.923000	subopt	1.090321	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	244.236600	subopt	1.207669	valid
lak503d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	232.065000	subopt	1.139915	valid
lak503d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	241.278000	subopt	1.200167	valid
lak503d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	245.035400	subopt	1.206851	valid
lak503d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	236.863800	subopt	1.182073	valid
lak503d.map.scen	total-time	0.000047	max-time-step	0.000047	time-20-moves	0.000047	total-len	223.337200	subopt	1.105039	valid
lak503d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	230.023600	subopt	1.108873	valid
lak503d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	221.982200	subopt	1.087258	valid
lak503d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	248.479200	subopt	1.200000	valid
