Found 90 large rooms
Found 274 rooms in total
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	202.224800	subopt	1.149775	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	190.710000	subopt	1.063411	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	188.497000	subopt	1.057214	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	197.810600	subopt	1.121019	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	209.153800	subopt	1.163265	valid
den500d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	199.739600	subopt	1.114904	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	186.053200	subopt	1.043747	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	199.497000	subopt	1.112923	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	203.053200	subopt	1.130334	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	203.739600	subopt	1.143423	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	176.597600	subopt	1.003327	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	198.668600	subopt	1.094611	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	208.295800	subopt	1.153367	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	209.639000	subopt	1.141837	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	198.497000	subopt	1.096166	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	204.224800	subopt	1.133795	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	215.153800	subopt	1.169689	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	210.810600	subopt	1.158676	valid
den500d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	203.325400	subopt	1.112649	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	210.153800	subopt	1.145084	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	214.325400	subopt	1.172651	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	210.810600	subopt	1.139443	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	212.153800	subopt	1.130468	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	201.781000	subopt	1.083190	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	192.911200	subopt	1.034227	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	207.254400	subopt	1.105374	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	207.153800	subopt	1.101982	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	206.254400	subopt	1.118789	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	223.053200	subopt	1.188096	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	190.183400	subopt	1.017731	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	190.639000	subopt	1.030019	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	208.325400	subopt	1.099360	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	188.698200	subopt	1.003111	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	194.011800	subopt	1.017377	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	208.254400	subopt	1.085727	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	194.911200	subopt	1.029343	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	216.639000	subopt	1.136628	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	222.053200	subopt	1.161214	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	219.396400	subopt	1.158651	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	212.668600	subopt	1.109973	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	197.668600	subopt	1.039196	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	220.952600	subopt	1.148844	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	223.366800	subopt	1.141554	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	211.254400	subopt	1.079812	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	220.467400	subopt	1.147168	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	207.668600	subopt	1.079045	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	203.011800	subopt	1.046226	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	221.982200	subopt	1.141731	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	219.396400	subopt	1.125041	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	216.739600	subopt	1.122520	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	194.355000	subopt	1.003019	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	220.568000	subopt	1.114875	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	203.396400	subopt	1.031134	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	233.710000	subopt	1.181726	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	213.639000	subopt	1.088745	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	222.254400	subopt	1.127720	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	226.124200	subopt	1.146355	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	232.195200	subopt	1.168090	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	199.183400	subopt	1.002948	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	230.568000	subopt	1.173816	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	202.769200	subopt	1.016611	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	223.497000	subopt	1.098055	valid
den500d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	217.568000	subopt	1.068023	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	224.325400	subopt	1.121162	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	235.153800	subopt	1.167034	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	226.426000	subopt	1.125070	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	203.911200	subopt	1.016517	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	242.840200	subopt	1.213515	valid
den500d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	250.982200	subopt	1.237335	valid
den500d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	228.153800	subopt	1.120543	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	206.325400	subopt	1.019263	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	217.153800	subopt	1.056509	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	216.710000	subopt	1.051138	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	205.668600	subopt	1.002855	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	215.325400	subopt	1.048399	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	258.982200	subopt	1.267936	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	210.911200	subopt	1.027057	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	208.254400	subopt	1.002819	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	254.810600	subopt	1.244375	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	230.153800	subopt	1.118500	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	233.195200	subopt	1.130780	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	224.739600	subopt	1.060328	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	231.124200	subopt	1.109595	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	237.295800	subopt	1.134323	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	228.396400	subopt	1.095747	valid
den500d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	216.224800	subopt	1.033807	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	236.538400	subopt	1.135811	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	235.739600	subopt	1.131047	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	223.467400	subopt	1.066319	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	243.982200	subopt	1.171156	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	217.195200	subopt	1.040152	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	218.597600	subopt	1.015392	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	229.053200	subopt	1.068420	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	235.538400	subopt	1.095767	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	237.911200	subopt	1.103643	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	230.538400	subopt	1.072062	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	215.911200	subopt	1.009346	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	218.183400	subopt	1.015420	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	230.396400	subopt	1.081551	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	222.295800	subopt	1.031205	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	219.082800	subopt	1.026019	valid
den500d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	223.568000	subopt	1.026903	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	225.639000	subopt	1.032347	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	234.650800	subopt	1.073578	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	238.810600	subopt	1.091192	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	223.810600	subopt	1.027069	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	239.810600	subopt	1.102020	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	242.538400	subopt	1.113312	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	227.124200	subopt	1.039484	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	224.366800	subopt	1.027001	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	216.982200	subopt	1.002704	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	241.396400	subopt	1.090126	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	229.881600	subopt	1.034259	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	232.153800	subopt	1.044735	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	230.153800	subopt	1.045142	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	227.810600	subopt	1.029299	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	226.911200	subopt	1.030553	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	247.710000	subopt	1.110688	valid
den500d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	246.295800	subopt	1.103145	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	244.124200	subopt	1.092088	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	249.538400	subopt	1.117018	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	248.710000	subopt	1.099878	valid
den500d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	244.710000	subopt	1.083152	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	243.982200	subopt	1.085074	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	236.568000	subopt	1.043865	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	255.840200	subopt	1.125290	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	243.053200	subopt	1.080462	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	246.497000	subopt	1.085971	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	235.739600	subopt	1.044024	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	228.597600	subopt	1.020010	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	244.236600	subopt	1.074389	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	244.911200	subopt	1.073583	valid
den500d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	243.881600	subopt	1.055330	valid
